Surveyor,Latitude,Longitude,Tree Height,Tree Trunk Thickness,Tree Leaf Size,Left Sub Leaf Size,Right Sub Leaf Size,Middle Sub Leaf Size
Alice,13.0,77.6,21.81,39.69,21.02,6.92,6.94,6.88
Charlie,-185.7,-64.8,-1165.2019999652885,,-1668.7138623461299,998146.2677587809,1001081.3169577685,-1972.335003816188
Alice,13.1,80.3,21.62,46.86,26.74,8.83,8.79,8.81
Alice,13.0,77.6,25.58,45.05,16.74,5.57,5.54,5.47
Bob,11.1,77.0,330.7,532.6,326.8,110.6,110.2,110.3
Alice,12.9,77.6,31.15,50.2,17.59,5.56,5.6,5.61
Alice,11.0,77.0,31.15,50.71,39.29,13.09,13.09,13.09
Charlie,-24.9,158.2,,-1439.6081307988272,398.4839930693213,-2115.2172279709193,999982.0720317502,999719.88899225
Alice,11.0,76.9,25.42,49.08,43.28,14.44,14.41,14.53
Bob,13.0,80.2,301.0,503.5,235.2,77.5,78.0,77.9
Alice,13.0,77.6,34.01,49.53,6.49,2.02,2.03,2.04
Charlie,45.1,273.0,,-2681.9687839854105,-1673.4142395598724,-2528.5912962592865,-449.8715187821206,998273.7860380422
Alice,12.9,77.6,28.21,48.0,13.84,4.51,4.5,4.55
Bob,11.0,76.9,290.4,494.3,418.4,138.9,139.4,138.7
Bob,11.0,77.0,249.2,424.5,407.0,133.4,133.1,132.7
Bob,13.0,77.5,377.2,543.6,151.4,49.4,49.8,49.2
Bob,13.0,77.6,264.4,478.3,140.5,46.7,46.7,47.0
Charlie,155.6,-263.4,,1002503.1717909058,1001154.9975605416,1377.9743339254137,752.4833770742185,999140.540276552
Charlie,170.7,-275.3,,,,1000457.2248119493,-1514.4140623981207,
Alice,11.0,76.9,26.0,46.73,48.54,16.09,16.01,16.1
Alice,11.1,76.9,30.87,49.64,41.6,13.94,13.93,13.95
Alice,11.0,77.0,37.25,52.58,36.35,12.16,12.15,12.19
Bob,13.1,80.2,252.0,441.7,254.8,84.1,84.5,83.5
Bob,11.0,76.9,212.3,430.9,413.1,136.6,136.8,136.5
Charlie,-51.4,387.4,1.8035063564141764,-1546.264009177465,,-904.6497256672214,998734.3635549102,39.56972413364814
Alice,13.1,80.3,34.03,52.65,27.1,8.96,8.91,8.95
Alice,13.0,77.5,24.77,47.16,15.53,5.1,5.1,5.11
Bob,13.1,80.3,134.8,365.3,158.2,52.3,52.7,51.9
Charlie,-162.3,127.6,258.8875157127058,197.17853146191283,-879.7173613845565,,-149.63594425179252,
Bob,13.0,80.3,356.2,579.7,283.5,94.9,95.6,94.4
Alice,11.0,76.9,35.89,53.72,38.38,12.72,12.74,12.66
Bob,11.1,76.9,316.6,509.0,366.2,125.0,125.1,125.7
Charlie,-41.9,-263.9,-1601.181198811573,-784.3209703002557,-993.8685495647732,-2171.933929223195,202.07450616131268,
Bob,13.1,80.3,311.2,528.7,287.8,96.3,96.5,96.1
Alice,13.1,80.3,24.09,45.87,23.3,7.79,7.79,7.77
Bob,13.0,77.6,350.6,543.7,150.5,49.1,49.8,49.5
Alice,13.1,80.2,33.9,53.04,28.68,9.66,9.65,9.71
Charlie,-139.0,-9.6,-301.7984933962528,,-124.71815823648589,,-1235.164878251097,
Bob,11.0,76.9,310.2,488.4,413.1,137.6,138.1,137.6
Bob,11.0,77.0,252.8,435.5,400.6,132.8,133.1,132.5
Bob,12.9,77.6,256.5,456.6,146.7,49.3,50.1,49.0
Alice,13.0,77.6,33.08,49.34,11.93,3.83,3.81,3.78
Charlie,-109.4,-84.7,-2027.251887505129,-2070.6664061901783,799.0680731422993,1097.4849713531635,1000096.009267997,-61.7760622705607
Charlie,154.8,-38.3,,-1541.773236011602,999843.5907212072,-2410.467416412775,284.5667904745263,
Alice,12.9,77.7,30.72,50.19,14.2,4.54,4.54,4.51
Alice,11.1,76.9,30.04,48.96,40.6,13.59,13.65,13.67
Alice,13.1,80.3,25.92,44.99,25.67,8.53,8.54,8.59
Charlie,111.9,281.9,1001156.5816515943,1001794.5248483922,1000386.1664979984,500.11282962086665,,999590.6797854133
Bob,13.0,77.6,368.0,586.3,132.1,44.3,44.5,44.3
Alice,13.0,77.6,34.41,57.45,12.99,4.31,4.28,4.29
Bob,13.1,80.3,335.5,521.6,269.4,89.5,89.8,90.2
Bob,13.0,77.6,327.4,547.0,115.2,37.8,38.8,37.1
Bob,12.9,77.6,389.2,576.7,109.4,36.0,37.1,35.7
Alice,13.1,80.3,34.37,55.31,29.04,9.71,9.67,9.71
Alice,13.0,77.6,28.7,50.48,19.23,6.21,6.25,6.29
Alice,13.1,80.3,29.26,48.53,28.07,9.26,9.33,9.24
Bob,11.0,76.9,346.6,556.1,353.0,118.5,118.8,118.1
Bob,11.0,77.0,349.7,550.7,378.4,125.7,125.6,126.0
Charlie,167.8,159.4,-51.50919375392796,-400.910240736191,1000330.6132610904,,-2116.9408841023637,1104.4777038374664
Alice,13.1,80.2,35.98,57.77,24.04,8.14,8.11,8.12
Alice,11.0,77.0,38.76,57.71,35.88,11.96,11.95,12.04
Charlie,-110.1,-95.1,587.4006024155369,781.6847864668514,,999972.030585513,-285.6865480922636,849.6447827066518
Alice,11.1,76.9,38.88,59.57,38.19,12.9,12.87,12.9
Bob,11.0,77.0,359.9,555.0,408.4,135.4,136.7,134.9
Alice,11.0,77.0,29.43,48.44,38.43,12.98,13.01,12.97
Bob,13.1,80.3,361.8,587.5,322.1,107.0,106.3,107.5
Alice,11.0,77.0,27.59,47.46,39.25,13.2,13.28,13.27
Alice,13.0,77.6,25.28,45.25,19.06,6.39,6.42,6.36
Bob,11.0,77.0,295.2,506.5,388.3,127.6,127.4,127.1
Bob,13.0,77.6,325.6,548.7,179.7,59.5,60.2,59.7
Bob,12.9,77.6,268.4,482.4,138.9,45.8,46.4,46.2
Bob,11.0,76.9,332.4,525.7,402.0,134.6,134.7,134.6
Bob,11.0,77.0,257.2,459.0,394.9,131.1,131.2,131.2
Charlie,-1.4,33.9,,1000305.0854047068,-1135.3342339231097,-1920.1522314576857,316.08782210893384,9.426360563773239
Alice,11.0,76.9,31.92,53.47,39.98,13.43,13.48,13.34
Bob,13.2,80.3,275.4,488.5,212.4,69.5,68.9,69.4
Alice,11.0,77.0,40.3,57.55,34.45,11.41,11.46,11.39
Bob,13.1,80.3,316.3,528.5,309.3,102.5,103.1,101.9
Alice,13.1,80.2,31.56,53.12,27.68,9.3,9.31,9.24
Bob,11.0,77.0,315.8,496.8,371.3,122.2,121.9,123.2
Charlie,-183.8,-87.3,1000703.253828096,,1000617.4286309273,-1331.7787717721221,-2436.3524570391605,1000825.414597823
Charlie,15.3,12.9,,998883.549144816,1000122.4909253744,-664.8394334648822,,999878.9245676094
Bob,11.0,76.9,356.8,539.1,347.1,114.4,114.7,114.7
Alice,11.1,77.0,27.99,53.58,39.07,13.16,13.16,13.13
Alice,13.0,77.6,33.93,50.62,12.72,4.23,4.26,4.15
Alice,13.1,80.2,32.62,52.42,30.61,10.16,10.16,10.17
Bob,13.1,80.2,268.5,484.8,248.9,82.5,81.5,82.5
Alice,12.9,77.6,25.82,47.9,18.74,6.26,6.25,6.17
Bob,12.9,77.6,193.5,377.5,170.3,55.5,55.8,54.8
Bob,11.0,76.9,322.0,532.7,366.8,122.4,120.5,123.2
Alice,13.0,77.6,35.17,55.47,13.55,4.57,4.53,4.58
Charlie,-63.8,-87.8,-1600.7479306385678,1000123.419133501,1000014.3364221758,-128.2755758158636,,-96.38463631489711
Bob,11.0,77.0,226.4,424.6,435.3,145.1,146.0,145.9
Alice,11.0,77.0,34.43,56.5,39.19,12.85,12.87,12.81
Alice,13.1,80.3,34.62,56.97,33.54,11.22,11.25,11.23
Bob,13.0,77.6,294.6,456.8,123.7,40.4,41.4,40.0
Bob,11.0,76.9,328.7,543.3,407.7,135.2,135.0,134.9
Bob,13.1,80.3,245.4,425.9,230.0,76.7,76.7,76.6
Bob,13.0,77.6,333.0,490.7,145.6,48.9,49.0,49.3
Bob,11.1,77.0,381.6,545.8,401.0,133.6,133.7,133.1
Bob,11.0,77.0,302.2,499.8,426.2,143.5,142.4,143.0
Bob,13.0,77.6,342.4,541.7,150.8,51.1,51.7,51.0
Alice,13.0,77.6,31.12,53.58,12.55,4.23,4.24,4.16
Bob,13.0,77.5,253.6,446.1,158.8,53.4,53.3,53.0
Charlie,131.8,72.8,999882.0189053926,-1976.8215689475905,,-203.31828541750676,1000082.864841869,998729.5117544181
Alice,12.9,77.6,26.74,51.65,19.25,6.27,6.25,6.3
Alice,12.9,77.6,34.12,54.61,16.84,5.61,5.6,5.6
Charlie,44.2,-198.4,,-114.42291830495515,1000141.1144967056,,-2023.6597461307144,-346.1042717800152
Alice,13.0,77.6,19.55,40.6,19.88,6.79,6.78,6.69
Alice,13.1,80.2,30.84,50.37,25.43,8.62,8.68,8.6
Alice,12.9,77.6,30.13,51.6,16.17,5.41,5.44,5.39
Alice,13.1,80.2,27.66,46.41,27.79,9.18,9.16,9.11
Bob,11.0,76.9,317.4,508.5,388.8,129.3,130.0,129.4
Bob,13.1,80.3,336.9,538.7,275.4,90.1,90.2,89.6
Bob,11.0,76.9,253.1,493.4,424.6,141.0,140.8,141.0
Bob,11.1,76.9,268.2,465.0,385.3,128.3,129.4,129.0
Charlie,-122.0,273.3,,-437.0893397149148,-282.73645621678486,-1179.6303727255154,-1748.0909828486626,-836.5522533825227
Bob,13.0,77.6,266.8,463.2,176.0,56.3,56.9,57.1
Alice,13.0,77.6,28.87,49.83,16.36,5.52,5.58,5.5
Bob,11.0,77.0,236.8,426.0,365.3,123.1,123.2,123.6
Alice,11.0,76.9,25.42,44.51,44.19,14.6,14.62,14.64
Bob,13.0,77.6,399.8,559.9,89.8,28.6,28.4,28.1
Bob,11.0,76.9,277.3,472.3,388.3,129.2,129.3,128.6
Charlie,18.6,-247.4,822.6824265741438,1000358.9175837407,998984.3367691202,999149.4346104965,247.84628190182477,1000995.5266916741
Alice,11.0,76.9,36.6,56.95,33.91,11.45,11.38,11.42
Bob,11.0,77.0,300.0,521.0,351.6,118.0,118.0,117.8
Bob,11.0,76.9,395.9,596.9,279.1,92.8,93.2,91.7
Bob,11.0,77.0,271.8,490.5,393.6,129.7,129.7,129.2
Bob,11.0,77.0,360.3,517.7,348.9,116.6,116.7,116.8
Alice,13.1,80.3,33.24,51.4,28.07,9.39,9.42,9.44
Alice,13.0,77.6,39.7,59.78,11.27,3.71,3.62,3.7
Charlie,108.0,28.5,-605.1185099974223,,,-850.1977458146558,-170.22379197117922,1001137.8577759693
Alice,12.9,77.6,28.21,49.14,16.46,5.56,5.47,5.53
Bob,13.0,77.6,333.7,527.5,171.8,56.6,55.9,57.5
Bob,13.1,80.3,288.0,496.9,243.1,80.0,80.4,78.7
Alice,13.1,80.3,28.24,48.62,30.48,10.06,10.17,10.05
Alice,13.0,77.6,25.52,46.08,13.25,4.37,4.37,4.42
Charlie,195.0,78.6,-1489.284264440218,998224.0177530381,,-1152.0189056326979,1000591.5710184531,-29.537363093333852
Bob,11.0,77.0,201.2,385.8,383.9,128.1,128.5,129.1
Alice,11.0,77.0,36.45,53.22,40.58,13.53,13.57,13.56
Alice,12.9,77.6,21.27,43.78,21.62,7.12,7.11,7.12
Alice,12.9,77.6,23.08,44.3,17.67,5.98,5.97,5.85
Charlie,109.4,-328.8,998580.566803455,1000457.5419340048,-821.6808263050224,1001198.2253932013,-1082.5135189113944,-4375.5791001776
Alice,11.0,77.0,29.04,49.02,40.8,13.45,13.45,13.49
Bob,13.0,77.6,325.6,533.7,126.8,44.3,43.6,44.4
Alice,13.0,77.6,37.53,58.66,14.22,4.56,4.58,4.51
Alice,13.0,77.5,32.2,53.4,13.04,4.27,4.25,4.28
Alice,13.1,80.2,32.0,48.46,23.92,8.04,8.04,8.07
Bob,11.0,77.0,227.4,479.4,440.5,147.2,146.8,147.0
Bob,13.0,77.7,303.4,515.5,139.2,46.7,46.8,46.0
Bob,11.0,77.0,279.2,466.9,347.5,115.2,115.8,115.6
Charlie,-4.4,49.4,-1240.7243039890507,999765.4209703808,-1965.0455805761796,1000074.6858426369,807.739555984151,
Alice,12.9,77.6,30.39,48.79,18.58,6.26,6.16,6.24
Bob,13.0,77.6,331.3,514.3,59.2,20.5,20.5,20.0
Alice,11.0,76.9,30.74,48.66,41.77,14.0,14.0,14.0
Bob,11.0,76.9,287.7,514.6,441.1,146.3,145.4,146.7
Alice,13.1,80.3,23.71,43.74,21.87,6.99,6.99,6.96
Charlie,10.7,392.7,,,-1150.3283737637098,447.93073277294695,,-66.57704552413577
Alice,11.0,77.0,39.12,58.38,35.71,11.9,11.94,11.92
Charlie,107.8,-304.1,,-310.3961364755137,,-765.0718749118844,1001850.7811424357,
Bob,13.0,77.6,246.8,413.9,160.7,53.8,54.4,53.3
Alice,13.1,80.3,30.99,46.35,34.13,11.41,11.4,11.44
Charlie,-191.6,-181.4,,1000273.6601192125,,-327.24321280057814,997507.610348417,1000506.5876716973
Charlie,-174.8,223.1,,-671.0148456624536,-1450.7402773027516,,999456.9780536143,
Charlie,195.7,-252.9,-1462.532966313379,998926.3071538025,1000238.7379252914,999918.8068158645,,-2277.3711335506177
Alice,12.9,77.6,34.5,55.3,14.67,4.91,4.88,4.82
Alice,13.1,80.3,28.5,48.98,27.33,9.28,9.3,9.3
Alice,13.0,77.6,35.12,54.49,16.97,5.81,5.85,5.8
Charlie,-141.8,305.0,-177.42707879951945,-3458.1694305490187,,65.78468947474944,999244.5391986071,-139.66744058327959
Alice,11.0,76.9,20.62,41.76,41.8,13.94,13.94,14.02
Bob,11.0,76.9,187.2,399.9,465.6,154.9,155.3,155.2
Bob,11.0,77.0,316.5,522.5,422.7,140.4,140.1,139.8
Charlie,143.9,197.0,-785.017182545452,-141.7295698181282,924.721805513421,-1412.0756063156302,441.41975989295054,1000408.6107475639
Bob,12.9,77.6,296.4,457.3,94.1,33.1,32.7,32.3
Charlie,-77.3,293.9,1000123.9068165211,998807.0266289809,1001968.757309434,,,
Bob,11.0,76.9,281.2,502.4,432.2,143.6,143.6,143.8
Charlie,-71.0,229.6,,999561.1500095219,-171.810463802674,851.9290707908426,,
Alice,11.0,77.0,31.48,50.44,35.66,11.81,11.84,11.79
Alice,13.0,77.6,31.73,55.43,15.56,5.12,5.12,5.09
Bob,11.0,77.0,286.3,499.4,423.4,140.1,140.9,139.9
Bob,13.1,80.3,330.5,507.7,248.6,82.8,82.6,82.5
Alice,13.1,80.3,28.42,46.97,21.26,7.18,7.2,7.2
Alice,13.0,77.6,33.82,53.89,15.63,5.24,5.29,5.22
Alice,11.0,77.0,28.26,47.74,43.65,14.65,14.59,14.67
Bob,13.0,77.6,237.0,447.8,170.9,57.5,57.7,57.7
Bob,11.1,77.0,298.1,494.8,375.2,125.8,126.6,125.8
Bob,11.0,77.0,239.5,477.0,399.9,133.3,132.9,133.8
Charlie,45.2,222.1,,,-1133.7793725212396,273.61458116570515,1625.330309075195,-1912.8513533478292
Alice,12.9,77.6,25.9,47.71,13.38,4.43,4.45,4.37
Bob,11.0,76.9,348.6,534.9,359.9,119.2,119.4,118.6
Alice,13.1,80.3,29.77,44.91,27.39,8.99,8.96,8.91
Charlie,154.7,-19.4,-614.7873477406458,1001405.6475975079,811.5557731939132,1102.6920460743784,-2153.588112944552,1000192.619147587
Alice,11.0,77.0,31.36,49.9,41.95,13.98,13.89,13.93
Bob,13.0,77.6,359.0,550.2,127.3,43.5,43.6,42.8
Alice,12.9,77.6,38.41,54.27,16.65,5.65,5.7,5.71
Bob,13.0,77.6,181.6,411.3,218.2,74.2,74.0,74.8
Alice,11.1,76.9,32.63,51.0,35.89,12.11,12.07,12.18
Bob,13.0,77.6,303.2,519.8,126.4,43.6,43.2,44.6
Alice,13.0,77.6,29.28,48.6,15.54,5.26,5.31,5.25
Bob,13.0,77.6,317.4,478.3,120.9,41.2,41.8,41.2
Alice,13.0,80.3,24.8,45.84,23.66,7.78,7.81,7.71
Bob,11.0,76.9,267.2,500.2,421.3,142.0,142.4,141.2
Alice,13.0,77.6,31.14,46.49,15.27,5.26,5.29,5.26
Bob,13.1,80.3,376.5,577.7,318.6,105.3,104.6,105.5
Charlie,-113.1,212.9,-579.7314709434386,2022.1741000873785,1000955.3885711798,,-956.2896030080161,
Alice,13.0,77.6,34.79,52.6,11.68,3.9,3.86,3.94
Bob,11.1,76.9,204.2,413.6,408.2,136.0,135.8,135.8
Bob,11.0,77.0,247.4,443.2,399.1,132.4,133.1,132.6
Alice,11.1,77.0,39.47,60.99,38.39,12.82,12.87,12.88
Bob,13.0,80.2,325.7,515.6,315.3,104.0,105.3,103.8
Alice,13.1,80.3,27.79,48.49,22.47,7.54,7.54,7.54
Bob,12.9,77.6,299.6,468.5,159.2,54.0,53.5,53.4
Bob,12.9,77.6,347.4,552.0,190.4,65.1,65.2,65.4
Bob,13.0,77.6,278.5,450.0,120.2,40.0,39.5,39.7
Bob,11.0,77.0,253.0,464.5,436.9,146.4,146.3,146.4
Charlie,174.3,223.5,998539.6975647907,1000823.4231845624,1132.9263873010348,462.15409605967733,-837.8230611677818,-1942.5705714374064
Bob,13.1,80.3,297.3,472.8,231.2,76.5,76.4,77.2
Charlie,157.6,-225.2,-2072.135116096487,,,-1872.7849535276425,1000843.7900258816,-261.0087241723136
Alice,13.1,80.3,38.58,55.75,34.1,11.59,11.57,11.53
Alice,13.0,77.6,33.77,56.94,14.68,5.08,5.12,5.14
Alice,13.0,77.6,33.51,52.15,9.88,3.33,3.29,3.31
Alice,11.1,77.0,32.27,54.94,39.51,13.2,13.22,13.18
Alice,13.1,80.2,33.28,52.23,26.72,8.89,8.93,8.91
Bob,13.0,77.6,213.9,430.3,181.4,61.8,62.5,61.9
Alice,11.1,77.0,27.23,48.83,42.26,14.02,13.95,13.99
Alice,13.0,77.6,29.77,52.14,13.91,4.71,4.71,4.72
Charlie,134.6,-328.2,,,-275.4823151790223,1001122.2033332933,-526.6633244450329,
Alice,12.9,77.5,39.48,58.52,15.98,5.14,5.01,5.15
Bob,11.0,77.0,309.5,501.7,426.3,142.4,143.2,141.6
Alice,13.0,77.5,33.04,54.88,13.95,4.81,4.7,4.89
Bob,13.1,80.3,236.1,420.5,200.2,66.4,66.5,66.7
Bob,11.0,77.0,279.7,453.9,419.2,140.7,140.9,141.6
Bob,11.0,77.0,390.0,589.3,382.1,126.6,126.1,126.6
Bob,13.0,77.6,347.5,535.4,171.2,59.2,59.8,59.6
Bob,13.0,77.6,355.4,547.5,135.9,46.3,46.4,47.0
Alice,12.9,77.5,27.07,44.91,13.26,4.33,4.26,4.31
Bob,11.0,77.0,310.1,462.5,391.5,130.1,130.6,130.9
Bob,13.0,77.6,289.0,506.2,143.4,48.3,49.4,48.4
Alice,11.0,76.9,36.3,57.08,35.18,11.87,11.82,11.96
Alice,13.0,77.6,28.7,48.88,17.25,5.79,5.78,5.84
Bob,11.0,76.9,229.1,429.4,412.8,139.1,139.2,139.1
Charlie,9.3,17.5,-143.5815887121344,,999477.5852716225,1000358.8480726789,,112.79819561290651
Alice,13.0,77.6,22.14,46.28,16.39,5.63,5.63,5.62
Bob,11.0,77.0,335.7,540.2,398.7,134.6,134.3,133.8
Bob,11.0,76.9,262.7,460.0,442.0,146.7,146.7,146.7
Alice,13.0,77.6,36.14,59.17,15.3,5.45,5.51,5.48
Alice,11.0,77.0,33.8,48.88,38.87,12.93,12.95,12.97
Charlie,-28.1,282.3,1000325.2594982296,636.8701583954032,,999285.9582562225,,999609.6055328829
Bob,11.1,76.9,320.9,536.6,416.2,137.6,137.5,137.7
Bob,12.9,77.6,278.2,482.7,198.3,64.7,64.7,64.8
Bob,11.0,77.0,328.7,550.1,385.6,127.9,127.7,127.8
Alice,12.9,77.6,35.17,52.78,15.52,5.24,5.16,5.25
Bob,11.0,77.0,347.8,534.7,354.7,117.4,117.8,117.0
Alice,13.0,77.6,31.6,50.69,12.2,3.98,3.95,4.03
Alice,12.9,77.6,31.9,53.91,21.13,6.91,6.9,6.9
Alice,11.0,77.0,30.56,50.72,33.81,11.21,11.27,11.14
Charlie,51.3,-80.1,,845.2732970420957,,999612.5086850945,999447.2090824548,
Alice,12.9,77.7,35.43,54.86,8.6,2.74,2.81,2.72
Alice,11.0,76.9,42.19,61.08,32.61,10.83,10.78,10.81
Alice,13.1,80.2,23.72,44.91,21.71,7.41,7.52,7.29
Bob,13.0,77.6,325.4,564.1,134.6,45.1,44.9,44.3
Alice,13.1,80.4,31.18,53.58,30.41,9.98,9.9,9.98
Bob,11.0,76.9,233.5,438.2,357.4,119.9,119.6,120.3
Alice,11.0,77.0,33.29,57.14,38.24,12.72,12.72,12.71
Bob,13.1,80.3,276.8,488.1,250.0,82.5,83.1,82.0
Charlie,-51.0,-253.1,,,1000118.3500656552,2299.9691243864736,999618.7627127272,-586.6279708696043
Bob,13.0,77.6,343.1,558.0,153.6,50.4,50.3,50.3
Bob,13.0,77.6,252.0,464.4,209.4,68.6,68.2,68.3
Bob,13.0,77.5,253.9,478.6,157.6,53.6,53.2,53.6
Charlie,144.9,212.0,,,,,382.0337057160107,
Charlie,-183.9,223.4,999399.1128241462,,1000645.7976416037,-2665.3846382409993,1000102.6905167486,
Bob,13.0,77.6,282.9,488.5,197.9,65.5,65.8,65.9
Bob,12.9,77.6,250.2,484.4,135.2,44.7,44.6,45.4
Bob,13.0,77.6,225.0,411.9,169.1,56.6,57.1,56.8
Bob,13.1,80.3,274.3,502.3,241.3,79.7,79.2,80.5
Bob,11.0,76.9,372.6,581.8,323.0,106.6,106.6,107.1
Charlie,-47.8,124.8,192.98964177292947,917.7681977951373,-754.7082573630647,,,-549.9453288148537
Charlie,-53.6,255.3,-484.62856460008135,-381.44364302207555,1000138.6350285305,181.7812325871601,-336.0666965057405,894.4588431051291
Bob,13.0,77.6,303.1,510.7,168.8,57.0,57.1,56.7
Alice,13.1,80.3,36.18,53.16,34.54,11.55,11.49,11.52
Alice,11.0,76.9,28.84,46.48,40.79,13.73,13.64,13.78
Bob,13.0,77.7,251.1,432.8,151.5,48.6,48.3,48.4
Alice,13.1,80.3,40.13,60.09,32.34,10.89,10.94,10.84
Alice,11.0,77.0,22.37,43.38,44.82,14.85,14.85,14.87
Alice,12.9,77.6,22.58,45.15,16.1,5.32,5.39,5.38
Charlie,-125.5,208.6,-2046.921750106906,,999906.3909766336,,,998423.6910032288
Bob,13.0,77.7,269.9,498.6,172.4,57.5,57.7,56.9
Charlie,-140.7,-3.2,-12.271484075400394,-912.5881981776266,-435.7108323847371,354.3093815188606,-372.0643253313259,999034.173229104
Alice,11.0,77.0,30.03,50.58,39.47,13.14,13.15,13.17
Charlie,-165.3,-251.5,1165.5214522065567,1000699.212438672,1000002.9259666795,-478.7842088112751,,
Bob,11.1,76.9,292.7,501.4,348.2,114.6,114.9,115.0
Alice,11.0,77.0,25.26,42.85,35.68,11.85,11.97,11.96
Bob,11.0,76.9,304.3,504.7,342.4,113.9,113.4,114.3
Alice,13.1,80.3,29.43,47.69,26.98,9.05,9.02,8.97
Alice,11.0,76.9,27.09,45.67,38.8,12.78,12.83,12.69
Bob,13.1,80.3,230.1,428.3,251.2,83.2,82.9,84.2
Alice,11.0,77.0,39.66,58.08,36.08,12.01,11.95,11.99
Alice,11.0,77.0,25.99,44.4,43.93,14.56,14.66,14.58
Bob,11.0,76.9,341.0,518.3,338.6,112.4,112.0,112.7
Bob,13.1,80.3,340.6,542.8,268.2,90.1,90.0,89.3
Bob,13.0,77.6,322.4,544.0,94.0,31.9,32.0,32.5
Alice,12.9,77.6,23.74,43.36,17.29,5.87,5.82,5.87
Alice,12.9,77.6,32.49,53.22,14.5,4.8,4.78,4.83
Charlie,116.0,-280.7,-976.0199809844071,1000851.4099367626,445.7598512171287,,,1001346.1034238625
Alice,11.0,77.0,26.38,48.77,40.78,13.59,13.5,13.56
Alice,13.0,77.6,29.04,49.91,15.11,5.07,5.05,5.08
Bob,13.0,77.6,281.9,440.3,175.6,57.8,58.4,58.3
Bob,11.0,76.9,215.3,451.9,434.2,146.9,148.2,147.4
Charlie,-80.7,386.0,1000572.4714117798,1000504.3650657184,1000252.003761202,134.63969982105687,,1002268.9916116594
Charlie,-104.5,-215.1,-611.5753863224936,-574.0890328985886,,,-339.08829452682704,1000329.8230608685
Alice,11.0,76.9,28.31,48.97,42.91,14.49,14.58,14.43
Bob,11.0,77.0,204.3,371.2,408.4,138.3,138.0,138.5
Charlie,-164.7,155.2,335.31725639730774,998960.2067754718,538.2116054922573,,-1070.3205486518375,
Alice,13.0,77.7,26.1,45.4,17.6,5.86,5.83,5.92
Alice,13.1,80.2,28.88,48.92,30.35,10.11,10.14,10.11
Bob,11.0,76.9,303.1,508.0,355.6,117.7,117.4,117.8
Bob,11.0,77.0,350.7,566.3,320.7,106.7,106.1,106.9
Alice,11.0,77.0,22.82,44.94,41.28,13.97,13.95,13.94
Charlie,-127.5,-110.7,,-1960.7795582448903,-646.2423241465946,-969.1928650020499,1000508.0122910546,-33.06800136176786
